user_id,session_type,status,condition,start_time,end_time,duration_seconds,total_messages,user_messages,assistant_messages,quiz_score,quiz_total,quiz_percentage,quiz_completed_time,survey_completed_time,avg_response_time,median_response_time,std_response_time,min_response_time,max_response_time,rapid_response_count,rapid_response_pct,has_both,avg_difficulty_correct,avg_difficulty_incorrect
1N7UGUGuQHhcaUyk5AnPXTVxsDd2,arraylist,completed,3.0,1769194844.0524306,1769195853.1169438,1009.0644991397858,37.0,18.0,19.0,5.0,5.0,100.0,1769195818.9687495,1769195852.9840035,37.02133415804969,26.266254663467407,22.276395574711227,15.741244077682495,98.22584891319275,0.0,0.0,True,2.2,
1N7UGUGuQHhcaUyk5AnPXTVxsDd2,recursion,completed,3.0,1769799478.0940514,1769800447.3697228,969.2756433486938,47.0,24.0,23.0,3.0,5.0,60.0,1769800414.2466924,1769800447.224996,28.23135433594386,23.446072220802307,18.58782249719138,6.089680433273315,84.87759160995483,2.0,0.08333333333333333,True,2.3333333333333335,1.5
2cjI20Jq7PYlvEozFwC9A1koWYG3,arraylist,completed,2.0,1769190870.8801174,1769191518.267893,647.3877642154694,17.0,8.0,9.0,5.0,5.0,100.0,1769191399.3823273,1769191518.1478417,54.091445952653885,35.90953207015991,46.31326951662405,12.320833206176758,148.13200163841248,0.0,0.0,True,2.2,
2cjI20Jq7PYlvEozFwC9A1koWYG3,recursion,completed,2.0,1769795651.1860108,1769796317.8896778,666.7036581039429,23.0,11.0,12.0,4.0,5.0,80.0,1769796255.1968892,1769796317.762329,48.660197734832764,31.06468391418457,38.848968588756094,5.8213629722595215,118.53872513771057,1.0,0.09090909090909091,True,1.75,3.0
2gu7Ew3WFuME2poY733nrLDG6oh2,arraylist,completed,3.0,1769187832.562116,1769188814.154364,981.5922338962556,65.0,32.0,33.0,2.0,5.0,40.0,1769188792.445094,1769188813.9964342,21.850887157022953,17.835211277008057,17.53727451406591,2.8207905292510986,69.04859685897827,9.0,0.28125,True,3.0,1.6666666666666667
2gu7Ew3WFuME2poY733nrLDG6oh2,recursion,completed,3.0,1769792322.0915885,1769793302.108295,980.016696214676,39.0,19.0,20.0,3.0,5.0,60.0,1769793273.0497572,1769793301.9643755,37.187306680177386,32.50926923751831,23.58247569847304,8.740583658218384,84.70428562164307,2.0,0.10526315789473684,True,2.0,2.0
2vunfpisHmM5VbtDlhDmIwc3xU32,arraylist,completed,3.0,1769194877.310083,1769196027.478929,1150.168838262558,23.0,11.0,12.0,2.0,5.0,40.0,1769195955.2404938,1769196027.285685,63.23319989984686,53.906437397003174,34.5154851588433,13.634731531143188,114.56632018089294,0.0,0.0,True,1.5,2.6666666666666665
2vunfpisHmM5VbtDlhDmIwc3xU32,recursion,completed,3.0,1769799599.6651597,1769800809.054815,1209.3896465301514,17.0,8.0,9.0,3.0,5.0,60.0,1769800724.2236536,1769800808.7949276,89.12267190217972,106.27149295806885,61.02842953995088,6.102785348892212,170.98126864433289,1.0,0.125,True,2.0,2.0
3UffSYWwSYT49RFDHcvUB5KtoXi1,arraylist,completed,1.0,1769187205.5422304,1769187553.887707,348.3454678058624,15.0,7.0,8.0,1.0,5.0,20.0,1769187498.039738,1769187553.528098,24.747825486319407,16.548508644104004,20.128705721911576,5.641737937927246,63.6269896030426,2.0,0.2857142857142857,True,1.0,2.5
3UffSYWwSYT49RFDHcvUB5KtoXi1,recursion,completed,1.0,1769792341.6881776,1769792857.1775882,515.4893977642059,27.0,13.0,14.0,4.0,5.0,80.0,1769792821.2216046,1769792857.0398233,30.47582044968238,17.577260971069336,28.570470923392126,6.905233860015869,96.62197875976562,2.0,0.15384615384615385,True,1.75,3.0
4fkXnQD0eogEhmMR7gILBGmVTnN2,arraylist,completed,1.0,1769799521.215207,1769800150.498277,629.2830605506897,21.0,10.0,11.0,3.0,5.0,60.0,1769800107.334286,1769800150.3628826,36.91383066177368,30.549713730812073,24.705820362916082,8.93257474899292,71.93875527381897,1.0,0.1,True,1.6666666666666667,3.0
4fkXnQD0eogEhmMR7gILBGmVTnN2,recursion,completed,1.0,1769800157.3221836,1769800239.5817282,82.25953841209412,1.0,0.0,1.0,3.0,5.0,60.0,1769800218.3931105,1769800239.4366477,,,,,,,,True,1.6666666666666667,2.5
4j3q4ExCuPWAUynzXiAlr6ucB8U2,arraylist,completed,1.0,1769187448.0150037,1769187936.2317562,488.216741323471,21.0,10.0,11.0,4.0,5.0,80.0,1769187848.493477,1769187936.1129246,28.987377762794495,27.353855967521667,20.19334910535463,6.9583680629730225,72.03460454940796,2.0,0.2,False,2.25,2.0
8FArll2EzIVIkMtZUzAz1TTYsE42,arraylist,completed,3.0,1769190898.015399,1769191929.4761791,1031.4607365131378,17.0,8.0,9.0,3.0,5.0,60.0,1769191877.8728676,1769191929.3153768,102.9527228474617,91.13916027545929,50.192019489286686,44.30906391143799,197.82692742347717,0.0,0.0,True,2.3333333333333335,2.0
8FArll2EzIVIkMtZUzAz1TTYsE42,recursion,completed,3.0,1769795718.102255,1769796684.4792182,966.3769509792328,39.0,19.0,20.0,1.0,5.0,20.0,1769796658.9956634,1769796684.3114915,34.6065922536348,31.706127405166626,15.161560326726596,14.584502696990967,68.10652661323547,0.0,0.0,True,3.0,1.75
8WXvj2Se6NWVg3o0t5LWRcdtZR23,arraylist,completed,3.0,1769190897.9543483,1769191999.1780808,1101.2237243652344,11.0,5.0,6.0,5.0,5.0,100.0,1769191885.759025,1769191999.0268047,132.77869272232056,122.68424963951111,70.72455238167248,47.02603220939636,243.97353148460388,0.0,0.0,False,2.2,
8fG4SHm1oeaJFrWvzV3YHsSYlJf2,arraylist,completed,1.0,1769191383.3615773,1769191820.0587916,436.6972062587738,19.0,9.0,10.0,5.0,5.0,100.0,1769191742.8586974,1769191819.928373,23.502324369218613,21.53219747543335,14.374730332055858,5.641848802566528,47.390908002853394,2.0,0.2222222222222222,False,2.2,
A5Y2HAkGMmenqS1vZuPyOg721Ab2,arraylist,completed,3.0,1769796648.5830514,1769797605.315667,956.7325880527496,9.0,4.0,5.0,2.0,5.0,40.0,1769797577.5707693,1769797605.169767,134.92152178287506,115.20626223087311,100.52471203319713,46.666393756866455,262.6071689128876,0.0,0.0,True,1.5,2.6666666666666665
A5Y2HAkGMmenqS1vZuPyOg721Ab2,recursion,completed,3.0,1769797610.6218646,1769799247.5525773,1636.93070602417,5.0,2.0,3.0,2.0,5.0,40.0,1769799222.242396,1769799247.407202,293.9659048318863,293.9659048318863,406.46019381614684,6.555145502090454,581.3766641616821,1.0,0.5,True,2.5,1.6666666666666667
Ap3pD2rpHsQCNW7UJLOZxuvXmtR2,arraylist,completed,2.0,1769187150.44492,1769187753.7237504,603.2788226604462,17.0,8.0,9.0,4.0,5.0,80.0,1769187693.688567,1769187753.60137,45.32906690239906,52.86183059215546,19.308352338385166,18.30674910545349,64.84008073806763,0.0,0.0,True,2.25,2.0
Ap3pD2rpHsQCNW7UJLOZxuvXmtR2,recursion,completed,2.0,1769792354.659986,1769792878.0927632,523.432765007019,19.0,9.0,10.0,5.0,5.0,100.0,1769792825.2678382,1769792877.9674473,45.65985054439969,60.75867462158203,26.601228866868638,6.879744291305542,75.10034990310669,1.0,0.1111111111111111,True,2.0,
Cw1J6bytlETCGP7iW7vknzWZwon1,arraylist,completed,1.0,1769194632.1481986,1769195066.010188,433.8619737625122,15.0,7.0,8.0,4.0,5.0,80.0,1769194991.4472942,1769195065.8745167,30.0742894921984,26.30681562423706,9.412834157752808,17.757633686065674,41.07309103012085,0.0,0.0,True,2.25,2.0
Cw1J6bytlETCGP7iW7vknzWZwon1,recursion,completed,1.0,1769799573.0026872,1769799948.1891758,375.1864778995514,27.0,13.0,14.0,4.0,5.0,80.0,1769799910.366686,1769799948.050523,20.217257022857666,18.14937424659729,15.146288604507934,3.1460022926330566,61.98483324050903,3.0,0.23076923076923078,True,1.75,3.0
Cy1bhEOuQfMnlNyCLBPA7vkrRmJ3,arraylist,completed,1.0,1769190921.452619,1769191602.9985845,681.5459547042847,17.0,8.0,9.0,4.0,5.0,80.0,1769191570.7113109,1769191602.8629715,67.24489578604698,67.7087082862854,45.4200556219821,10.59875774383545,145.84321784973145,0.0,0.0,True,2.25,2.0
Cy1bhEOuQfMnlNyCLBPA7vkrRmJ3,recursion,completed,1.0,1769795680.2789989,1769796143.964551,463.68554401397705,19.0,9.0,10.0,5.0,5.0,100.0,1769796111.3816557,1769796143.7856553,38.049606535169815,22.366303205490112,37.400135337063496,6.458758354187012,101.02039837837219,2.0,0.2222222222222222,True,2.0,
Drr17Zvgk1OAYiRiO5HB65aVP223,arraylist,completed,3.0,1769187756.1193051,1769188816.360792,1060.2414772510529,33.0,16.0,17.0,3.0,5.0,60.0,1769188716.25392,1769188816.2196116,46.71673667430878,45.32390642166138,25.22961627098448,7.946016073226929,85.66367936134338,2.0,0.125,False,2.3333333333333335,2.0
EFwq3AOMH7WLfBMBk8sUGzWOpo13,arraylist,completed,3.0,1769194649.789629,1769195586.7827582,936.9931128025056,63.0,34.0,29.0,2.0,5.0,40.0,1769195566.4254222,1769195586.6353145,17.314042540157544,15.488134503364563,11.658760562984508,1.577787160873413,56.582693099975586,9.0,0.2647058823529412,True,2.0,2.3333333333333335
EFwq3AOMH7WLfBMBk8sUGzWOpo13,recursion,completed,3.0,1769799499.0371077,1769800432.3429072,933.3057627677916,108.0,56.0,52.0,0.0,5.0,0.0,1769800416.3833876,1769800432.206289,7.207400798797607,6.395392179489136,4.432984996804262,1.4445009231567383,26.470806121826172,45.0,0.8035714285714286,True,,2.0
FBD4nXyHiTMSMBoY3sAwLJrAvzo2,arraylist,completed,1.0,1769126489.385165,1769126947.0169148,457.63172578811646,25.0,12.0,13.0,5.0,5.0,100.0,1769126911.466975,1769126946.85201,24.978783667087555,14.544598460197449,22.968119175642617,6.464985132217407,80.23561692237854,3.0,0.25,False,2.2,
Ffy5aWTnDLO2hBu1SSV3TG1ElgN2,arraylist,completed,1.0,1769187166.8812432,1769187955.27308,788.3918261528015,20.0,10.0,10.0,3.0,5.0,60.0,1769187918.93462,1769187955.166067,52.76839590072632,62.27996039390564,32.231210233985344,8.767627477645874,95.33646488189697,1.0,0.1,True,2.3333333333333335,2.0
Ffy5aWTnDLO2hBu1SSV3TG1ElgN2,recursion,completed,1.0,1769792487.3890958,1769793066.009452,578.620347738266,19.0,9.0,10.0,4.0,5.0,80.0,1769793030.5539005,1769793065.885585,49.56132748391893,43.81986951828003,38.27379795194807,4.614698171615601,115.64129996299744,2.0,0.2222222222222222,True,2.25,1.0
GJDwIBFMZqQZs7zM0dOjWhLG0hI2,arraylist,completed,3.0,1769194616.0198154,1769195688.146698,1072.1268730163574,31.0,15.0,16.0,4.0,5.0,80.0,1769195641.5348132,1769195688.010373,48.94568470319112,49.21830749511719,26.423720213415983,5.226894855499268,112.5699028968811,1.0,0.06666666666666667,False,2.25,2.0
GvnIW82Cgrf3LJBW6p81W5L8LnD3,arraylist,completed,2.0,1769187145.0333362,1769187840.0605378,695.0271909236908,23.0,11.0,12.0,4.0,5.0,80.0,1769187788.2309988,1769187838.7388103,46.552241282029584,39.27853870391846,32.01660223493287,9.150776863098145,106.76081442832947,1.0,0.09090909090909091,True,2.25,2.0
GvnIW82Cgrf3LJBW6p81W5L8LnD3,recursion,completed,2.0,1769792344.6129768,1769793022.0974915,677.4845061302185,21.0,10.0,11.0,5.0,5.0,100.0,1769792978.0446095,1769793021.9719677,56.65767478942871,31.09024977684021,60.00748654773236,11.034684658050537,205.21977710723877,0.0,0.0,True,2.0,
HQk1KKqGojXqkWFqQvcsz46SW2v2,arraylist,completed,1.0,1769190883.1288545,1769191277.241224,394.1123585700989,17.0,8.0,9.0,3.0,5.0,60.0,1769191228.7836711,1769191277.1162684,31.145298659801483,31.083510637283325,13.583487936018837,11.886599779129028,46.619179010391235,0.0,0.0,True,2.3333333333333335,2.0
HQk1KKqGojXqkWFqQvcsz46SW2v2,recursion,completed,1.0,1769795674.5686526,1769796381.9927676,707.4241054058075,25.0,12.0,13.0,4.0,5.0,80.0,1769796319.846861,1769796381.854179,46.287515898545585,38.2448388338089,36.26151856378404,10.503334283828735,131.76695680618286,0.0,0.0,True,2.25,1.0
KW6di9CW3cZQz1cvFlBzH6caubz1,arraylist,completed,1.0,1769194661.2860234,1769195086.5690525,425.2830219268799,19.0,9.0,10.0,2.0,5.0,40.0,1769195052.291722,1769195086.4347138,34.95832869741652,24.42208433151245,41.7219609194318,3.6968281269073486,139.69607591629028,2.0,0.2222222222222222,True,3.0,1.6666666666666667
KW6di9CW3cZQz1cvFlBzH6caubz1,recursion,completed,1.0,1769799495.2235286,1769799956.951404,461.7278652191162,19.0,9.0,10.0,3.0,5.0,60.0,1769799912.7636209,1769799956.800451,38.915874004364014,26.26830291748047,36.56756736450489,6.624338150024414,121.23882699012756,2.0,0.2222222222222222,True,2.0,2.0
MO1hlfN2dTWzRqz7yqvv5obstej1,arraylist,completed,3.0,1769187117.461813,1769188150.149238,1032.6874148845673,15.0,7.0,8.0,4.0,5.0,80.0,1769188090.7345436,1769188150.0097709,118.64563451494489,134.289475440979,105.26954772787386,0.29946327209472656,254.43629622459412,1.0,0.14285714285714285,True,2.25,2.0
MO1hlfN2dTWzRqz7yqvv5obstej1,recursion,completed,3.0,1769792338.575975,1769793354.5931222,1016.0171363353728,24.0,12.0,12.0,5.0,5.0,100.0,1769793300.681821,1769793354.460679,64.48217296600342,46.55611026287079,59.41679620862094,6.971279144287109,195.8312201499939,2.0,0.16666666666666666,True,2.0,
ODtPgaYltnMjEuRhGhqPzZyix2c2,arraylist,completed,2.0,1769190916.5795083,1769191502.6396885,586.0601630210876,49.0,24.0,25.0,2.0,5.0,40.0,1769191456.946113,1769191502.5116389,18.02206574877103,17.173953413963318,9.384294522727698,4.558475971221924,39.189284324645996,6.0,0.25,True,2.0,2.3333333333333335
ODtPgaYltnMjEuRhGhqPzZyix2c2,recursion,completed,2.0,1769795665.0271428,1769796124.2679143,459.2407605648041,31.0,15.0,16.0,4.0,5.0,80.0,1769796094.6920362,1769796124.123639,23.297293869654336,15.951201677322388,20.86658192079287,2.6836557388305664,77.58088445663452,4.0,0.26666666666666666,True,1.75,3.0
Q5gYbivZ5ZZ5YOEZoEeLOBp3cPO2,arraylist,completed,1.0,1769187469.6422546,1769187655.5066986,185.86443376541135,15.0,7.0,8.0,2.0,5.0,40.0,1769187620.426006,1769187655.3912966,10.436596257346016,8.885927200317383,5.2534692059736665,4.98910665512085,20.118520259857178,4.0,0.5714285714285714,True,2.5,2.0
Q5gYbivZ5ZZ5YOEZoEeLOBp3cPO2,recursion,completed,1.0,1769792339.4684265,1769792657.8379428,318.3695058822632,19.0,9.0,10.0,1.0,5.0,20.0,1769792582.5334332,1769792657.7098916,16.408981826570297,15.676428318023682,7.446984114682756,6.680932998657227,30.028892278671265,2.0,0.2222222222222222,True,3.0,1.75
RLFI1VvVR2UDVls6U6mwN7264Ij2,arraylist,completed,1.0,1769194670.3415265,1769195191.943646,521.6021120548248,18.0,9.0,9.0,3.0,5.0,60.0,1769195151.202353,1769195191.8267384,44.628409802913666,33.263869404792786,33.20154542881488,12.425748825073242,110.20259547233582,0.0,0.0,True,2.3333333333333335,2.0
RLFI1VvVR2UDVls6U6mwN7264Ij2,recursion,completed,1.0,1769799504.0962253,1769799981.6181738,477.5219407081604,21.0,10.0,11.0,4.0,5.0,80.0,1769799929.2888565,1769799981.4870818,36.37787530422211,40.161561131477356,26.450497556415407,5.096188068389893,83.89461207389832,3.0,0.3,True,1.75,3.0
SiVe6At6b4YNYAT8YLTp2SjJH692,arraylist,completed,2.0,1769190854.1700354,1769191820.496556,966.3265058994292,31.0,15.0,16.0,3.0,5.0,60.0,1769191747.76611,1769191820.3086402,49.31038060188293,45.69712591171265,30.20289995141243,11.885384321212769,118.38314580917358,0.0,0.0,False,2.3333333333333335,2.0
TM0zbujbRChHnBzPF9TOb4MpIyt2,arraylist,completed,3.0,1769194704.905344,1769195669.6672182,964.7618644237518,29.0,14.0,15.0,0.0,5.0,0.0,1769195649.9180503,1769195669.5298493,55.24197030067444,28.543765544891357,64.763827125586,7.23734974861145,219.18115234375,1.0,0.07142857142857142,True,,2.2
TM0zbujbRChHnBzPF9TOb4MpIyt2,recursion,completed,3.0,1769799543.2294722,1769800483.7797115,940.5502319335938,23.0,11.0,12.0,2.0,5.0,40.0,1769800466.583647,1769800483.641934,72.85266520760275,53.83759140968323,59.45802827914214,12.764785766601562,200.27288126945496,0.0,0.0,True,1.0,2.6666666666666665
UEFc4hISm2WWn6EhHFmCsW7MnPI3,arraylist,completed,2.0,1769187441.917009,1769187912.5366118,470.61959290504456,17.0,8.0,9.0,4.0,5.0,80.0,1769187749.139477,1769187912.3983347,14.637542843818665,9.990846037864685,13.52820385880339,3.4803531169891357,42.62935972213745,4.0,0.5,True,2.25,2.0
UEFc4hISm2WWn6EhHFmCsW7MnPI3,recursion,completed,2.0,1769792386.278385,1769793141.8998623,755.6214680671692,25.0,12.0,13.0,5.0,5.0,100.0,1769793078.6992114,1769793141.769317,51.80104949076971,56.258214712142944,37.889634298401205,6.300232172012329,142.00708055496216,1.0,0.08333333333333333,True,2.0,
UT2XX3w08wPgt6eIvWt8rzWriWF3,arraylist,completed,1.0,1769187457.7438278,1769187933.6663868,475.9225463867187,25.0,12.0,13.0,3.0,5.0,60.0,1769187867.298461,1769187933.5086896,21.32038567463557,17.95984697341919,16.040199699156837,4.32607364654541,55.14931011199951,4.0,0.3333333333333333,True,2.3333333333333335,2.0
UT2XX3w08wPgt6eIvWt8rzWriWF3,recursion,completed,1.0,1769792379.379765,1769792966.1684554,586.7886817455292,23.0,11.0,12.0,3.0,5.0,60.0,1769792919.740399,1769792966.0337367,35.00576385584745,12.630626678466797,32.58750342815027,4.277140378952026,86.31781673431396,4.0,0.36363636363636365,True,2.0,2.0
VfueDMfg7xVn4MXINPaKd1pO50N2,arraylist,completed,1.0,1769194685.9132392,1769195590.696361,904.7831144332886,17.0,8.0,9.0,2.0,5.0,40.0,1769195270.2659593,1769195590.5714557,56.64067989587784,39.21716320514679,40.506315935025135,13.164420366287231,126.5041778087616,0.0,0.0,True,3.0,1.6666666666666667
VfueDMfg7xVn4MXINPaKd1pO50N2,recursion,completed,1.0,1769799597.7329726,1769800299.040406,701.3074245452881,21.0,10.0,11.0,4.0,5.0,80.0,1769800208.0375147,1769800298.9096746,53.37676994800567,44.13513517379761,29.706651146691225,21.737496852874756,126.0179328918457,0.0,0.0,True,1.75,3.0
WFz2qbVG8Ub5SFyZTwzuybgZFMJ2,arraylist,completed,1.0,1769187189.4885569,1769187600.4787743,410.9902102947235,15.0,7.0,8.0,5.0,5.0,100.0,1769187555.7893946,1769187600.3252945,25.90478219304766,21.732158422470093,15.980834930449944,10.413960218429565,52.56739258766174,0.0,0.0,True,2.2,
